Serial_Number,Name,Email,Designation,Team,Active,W1,W2,W3,W4
1,ABC,[email],Principal ,Team A,1,,,,7
2,QWE,[email],Associate Manager ,Team A,1,3,16,,
3,ERTY,[email],Principal ,Team B,1,2,,14,16
4,TYU,[email],Consultant,Team B,1,,,,
5,YUI,[email],Principal ,Team C,1,17,14,,
6,IOP,[email],Consultant,Team D,1,,,,
7,ASD,[email],Associate ,Team E,1,9,,,1
8,DFG,[email],Principal ,Team F,1,,,,
9,FGH,[email],Analyst,Team G,1,7,,16,
10,GHJ,[email],Analyst,Team H,1,,,,
11,HJK,[email],CCT Position,Team L,1,,,,
12,JKL,[email],Associate Director,Team G,1,,13,,
13,ZXC,[email],Principal,Team B,1,,12,,
14,CVB,[email],Intern,Team A,1,,5,3,
15,VBN,[email],Associate,Team L,1,,2,,
16,BNM,[email],Associate Director,Team L,1,,,9,3
17,ASD,[email],Associate Director,Team X,1,5,,,
18,DSF,[email],Associate Manager,Team A,1,,,,
